AMBULANCE NAME,TYPE,FACILITY,CONTACT NUMBER,CONTACT NAME,LOCATION,ADDRESS,DISTRICT,SERVICE AREAS,NOTES,VERIFIED?
GMC Bambolim,Government, Oxygen/ Cardiac,8975275946,Yogesh,Bambolim,Bambolim,North Goa,,Oxygen available in the ambulances. 2 Cardiac care ambulances and 2 High flow oxygen(only 2 available in Goa),YES
Alex-n-Sons - Augustine,Private,Oxygen Available,9619460004,Augustine Sequira,Parra,Calangute,North Goa,"Parra, Calangute","1 Tata Winger , 1 Maruti Van",YES
Kavyash Ambulance Service - Brijesh,,Regular/oxygen,9822349554,Brijesh,Bambolim,,North Goa,All Goa,3 Unit paid,YES
Vinod Ambulance,Private,Oxygen ,7972749278,Vinod,Margao,,South Goa,Margao,3 Units,YES
Digvijit Chavan,,"(Not an official ambulance, but covid support vehicle with oxygen bed)",8329444170 / 7276112433 / (Call Malcom for Chinchinim) 7350544777,,Margao (Navelim) / Chinchinim,"Navelim, Margao",South Goa,"Navelim, Davorlim and Maruti mandir housing board","Currently only for South Goa, transfers to district hospital and private hospitals. Also has 1 normal vehicle to transport multiple people (like families) for Covid testing. Free service for the poor and pay-it-forward for the well-to-do.  One more coming up, will inform by thursday",YES
Vishal Rawlley,Private,Regular,9834245496,Vishal,Panjim,"Nagali Hills, Dona Paula, Panjim",North Goa,"Panjim, Taleigao, Santa Cruz, Merces, Ribandar",1 Unit Eco Van,YES
Ambulance Service Aldona,Government,Regular,9284054272 / 9822126125,,Aldona,Aldona,North Goa,Aldona Constituency,Free Ambulance Service for people of Aldona Constituency,YES
Nagarsenkar's Classic Hospital,Private,Regular,08322711014 / 08322711013 ,,"Margao, Goa","Malbhat, Margao, Goa 403601",South Goa,"In and around Margao, Goa",Need to call Hospital Helpline ,YES
Street Providence Goa ,,,9923398887,Vivek ,,,North Goa,In and around Bardez ,Not ambulances but vehicles for transportaion for needy Covid patients. Preferable for mildly affected patients.,YES
Healthway Hospital,Private ,Oxygen/Cardiac,7770010333,,Old Goa,"Bainguinim, Goa 403110",North Goa,,Did not pick up the Call,YES
Fatorda Covid Care Center,Government,Regular,Dr. Deepa 9623691243,,Margao (Fatorda),"Indoor Stadium, (opp Ravindra Bhavan), Fatorda",South Goa,Case are referred by PHC.,1 Omni Van.,YES
Confidant ,Private ,Regular ,9823022194 / 9011911904,,Margao ,Margao ,South Goa,Only Margao ,3 Hearse vans turned into ambulances ,YES
Hridhi Ambulance Service - Hemant Malik,Private,Oxygen,9823663329,Hemant Malik,Bambolim,Bambolim,North Goa,All Goa,6 Units,YES
Trimurti Ambulance Services,Private,Oxygen,0832-2700707,,"Margao, Goa",Boarda,South Goa,In and around Margao. Goa, 2 Units,YES
